Table,Column,Data Type,,,,
authorization_details_short_view,authorizations_id,uniqueidentifier,,,,
authorization_details_short_view,authorization_details_id,uniqueidentifier,,,,
authorization_details_short_view,people_id,uniqueidentifier,,,,
authorization_details_short_view,authorization_number,varchar,,,,
authorization_details_short_view,update_log_id,uniqueidentifier,,,,
authorization_details_short_view,benefits_assignments_id,uniqueidentifier,,,,
authorization_details_short_view,is_billing,bit,,,,
authorization_details_short_view,units,float,,,,
authorization_details_short_view,amount_charged,decimal,,,,
authorization_details_short_view,copay_amount,decimal,,,,
authorization_details_short_view,billing_payment_plan_scheme_link_id,uniqueidentifier,,,, 
authorization_details_short_view,capitation_amount,decimal,,,,
authorization_details_short_view,is_approved,bit,,,,
authorization_details_short_view,date_from_details,datetime,,,,
authorization_details_short_view,date_to_details,datetime,,,,
authorization_details_short_view,procedure_code_id,uniqueidentifier,,,,
authorization_details_short_view,is_overwrite,bit,,,,
authorization_details_short_view,authorization_type,varchar,,,,
authorization_details_short_view,create_schedule,bit,,,,
authorization_details_short_view,payor_id,uniqueidentifier,,,,
authorization_details_short_view,plan_id,uniqueidentifier,,,,
authorization_details_short_view,vendor_name,varchar,,,,
authorization_details_short_view,plan_name,varchar,,,,
authorization_details_short_view,policy_num,varchar,,,,
authorization_details_short_view,priority_desc,varchar,,,,
authorization_details_short_view,insurance_type,varchar,,,,
authorization_details_short_view,is_medicaid,bit,,,,
authorization_details_short_view,program_name,varchar,,,,
authorization_details_short_view,group_profile_type,varchar,,,,
authorization_details_short_view,profile_name,varchar,,,,
authorization_details_short_view,event_definition_id,uniqueidentifier,,,,
authorization_details_short_view,event_name,varchar,,,,
authorization_details_short_view,rate_header_id,uniqueidentifier,,,,
authorization_details_short_view,ar_account_id,uniqueidentifier,,,,
authorization_details_short_view,income_account,uniqueidentifier,,,,
authorization_details_short_view,rate_description,varchar,,,,
authorization_details_short_view,is_hhc,bit,,,,
authorization_details_short_view,disp_expr,varchar,,,,
authorization_details_short_view,disp_expr_short,varchar,,,,
authorization_details_short_view,is_deleted,bit,,,,
people,people_id,uniqueidentifier,,,,
people,last_name,varchar,,,,
people,first_name,varchar,,,,
people,ethnicity,uniqueidentifier,,,,
people,religion,uniqueidentifier,,,,
people,aka,varchar,,,,
people,dob,datetime,,,,
people,citizenship,uniqueidentifier,,,,
people,guardian_type,uniqueidentifier,,,,
people,middle_name,varchar,,,,
people,is_veteran,bit,,,,
people,primary_language,uniqueidentifier,,,,
people,secondary_language,uniqueidentifier,,,,
people,gender,varchar,,,,
people,ssn_number,varchar,,,,
people,ssi_number,varchar,,,,
people,tertiary_language,uniqueidentifier,,,,
people,tax_id,varchar,,,,
people,email_address,varchar,,,,
people,primary_reading_language,uniqueidentifier,,,,
people,secondary_reading_language,uniqueidentifier,,,,
people,drivers_license,varchar,,,,
people,update_log_id,uniqueidentifier,,,,
people,mobile_phone,varchar,,,,
people,Pager_number,varchar,,,,
people,phone_day,varchar,,,,
people,phone_evening,varchar,,,,
people,remarks,varchar,,,,
people,anonymous,bit,,,,
people,registry,varchar,,,,
people,urn_no,varchar,,,,
people,is_password_change,bit,,,,
people,license,varchar,,,,
people,city_of_birth,varchar,,,,
people,Deceased,bit,,,,
people,date_of_death,datetime,,,,
people,state_of_birth,uniqueidentifier,,,,
people,fax_number,varchar,,,,
people,temp_name,varchar,,,,
people,maiden_name,varchar,,,,
people,Salutation,varchar,,,,
people,hair_color,uniqueidentifier,,,,
people,eye_color,uniqueidentifier,,,,
people,country_of_birth,varchar,,,,
people,gender_id,uniqueidentifier,,,,
people,is_system,bit,,,,
people,person_picture,uniqueidentifier,,,,
people,name_suffix,varchar,,,,
people,ethnicity_details_id,uniqueidentifier,,,,
people,person_salutation_id,uniqueidentifier,,,,
people,is_deleted,bit,,,,
people,external_id,varchar,,,,
people,veteran_status_id,uniqueidentifier,,,,
people,country_of_origin_id,uniqueidentifier,,,,
people,npi_number,varchar,,,,
people,taxonomy_code,varchar,,,,
people,is_external,bit,,,,
people,date_entered,datetime,,,,
people,signature,uniqueidentifier,,,,
people,cdw_family_income,int,,,,
people,cdw_family_size,smallint,,,,
people,cdw_arrests_pre_intake,smallint,,,,
people,is_converted,bit,,,,
people,cdw_family_income_unknown,bit,,,,
people,dea_license_number,varchar,,,,
people,state_license_number,varchar,,,,
people,practice_name,varchar,,,,
people,is_eprescription,bit,,,,
people,rx_uid,varchar,,,,
people,rx_pwd,varchar,,,,
people,rx_patient_id,varchar,,,,
people,physician_specialization_id,uniqueidentifier,,,,
people,physician_degree_id,uniqueidentifier,,,,
people,rx_is_surescript_reg,bit,,,,
people,rx_is_submit,bit,,,,
people,conversion_id_no,varchar,,,,
people,licensing_state,uniqueidentifier,,,,
people,ccd_file_id,uniqueidentifier,,,,
people,conversion_id,varchar,,,,
people,portal_password,varchar,,,,
people,agency_id,uniqueidentifier,,,,
people,allow_client_portal_access,bit,,,,
people,password_change_at_login,bit,,,,
people,is_client_portal_active,bit,,,,
people,hl7_log_id,uniqueidentifier,,,,
people,contact_by_phone,bit,,,,
people,contact_by_sms,bit,,,,
people,contact_by_email,bit,,,,
people,medication_reconciled,bit,,,,
people,date_entered_tzo,smallint,,,,
people,rx_user_types_id,uniqueidentifier,,,,
people,TABS_ID,varchar,,,,
people,education_id,varchar,,,,
people,is_ok_leave_message_day_phone,bit,,,,
people,is_ok_leave_message_eve_phone,bit,,,,
people,is_ok_leave_message_cell_phone,bit,,,,
people,is_ok_send_email,bit,,,,
people,is_no_scn,bit,,,,
people,is_scn_tdd_tty,bit,,,,
people,is_scn_sli,bit,,,,
people,is_scn_ald,bit,,,,
people,is_scn_lang,bit,,,,
people,is_scn_other,bit,,,,
people,scn_other,varchar,,,,
people,is_spa_needed,bit,,,,
people,spa_description,varchar,,,,
people,scn_other_spoken_lang,uniqueidentifier,,,,
people,is_email_unknown,bit,,,,
people,is_email_shared,bit,,,,
people,sms_phone_providers_id,uniqueidentifier,,,,
people,birth_last_name,varchar,,,,
people,birth_first_name,varchar,,,,
people,birth_middle_name,varchar,,,,
people,mothers_first_name,varchar,,,,
people,birth_suff_name,varchar,,,,
people,FiscallyResp,uniqueidentifier,,,,
people,county_of_birth,uniqueidentifier,,,,
people,special_needs_literacy_skills,bit,,,,
people,special_needs_medicaid_transportation,bit,,,,
people,is_no_household,bit,,,,
people,is_declined_language,bit,,,,
people,language_proficiency_primary_id,uniqueidentifier,,,,
people,is_declined_ethnicity,bit,,,,
